"X","spec","meandens","meddens","pOccMean","pOccMed"
1,"ALFL",0.126599784,0.103762891,0.118913773151111,0.098560988613998
2,"AMCR",0.024604869,0.007598012,0.0243046366439483,0.0075692200734393
3,"AMRE",0.065833452,0.033419918,0.0637132120011648,0.0328676419761902
4,"AMRO",0.165521048,0.144116245,0.152547974153037,0.134212901211967
5,"ATSP",0.022596001,0.000234046,0.0223426233977581,0.000234018613371578
6,"ATTW",0.00270393,0.001376022,0.00270027767389724,0.00137507571581352
7,"BARS",0.014458748,0.007714775,0.0143547222672589,0.0076850925036579
8,"BAWW",0.033071955,0.02099849,0.0325310571433572,0.0207795568087875
9,"BBWA",0.020598639,0.009902196,0.0203879362456379,0.00985333068151617
10,"BBWO",0.001736158,0.001354875,0.00173465174952192,0.00135395757124768
11,"BCCH",0.038417684,0.023468211,0.0376890849350813,0.0231949741697354
12,"BHCO",0.043382117,0.02074158,0.0424545742345641,0.0205279529663396
13,"BHVI",0.024036767,0.019421971,0.0237501846789119,0.0192345796519792
14,"BLPW",0.053298061,0.004531882,0.0519026204895767,0.00452162851780735
15,"BOCH",0.028761251,0.022503113,0.0283515831358205,0.0222518065415275
16,"BRBL",NA,NA,NA,NA
17,"BRCR",0.009873989,0.004224893,0.00982540122051334,0.00421598069516504
18,"BTNW",0.010530061,0.003320809,0.0104748139958207,0.00331530121224999
19,"CAWA",0.009145691,0.003141567,0.00910399637360504,0.00313663744192239
20,"CCSP",0.083115099,0.035025958,0.0797547781804984,0.0344196486025106
21,"CHSP",0.265592809,0.258508995,0.233248721836057,0.22779791493981
22,"CONW",0.009779125,0.004145809,0.00973146484185483,0.00413722699774477
23,"CORA",0.032654053,0.027016768,0.0321266654450351,0.0266550796601239
24,"COYE",0.061604848,0.039933467,0.0597456432177084,0.03914663451734
25,"DEJU",0.161244007,0.130864888,0.148915624776588,0.122663694953746
26,"EAKI",0.005601782,0.002568882,0.00558612127551295,0.00256558524622974
27,"EVGR",0.004632461,0.003338243,0.00462174770190449,0.00333267726182118
28,"FOSP",0.047496948,0.005344881,0.0463866164437684,0.00533062253811933
29,"GCKI",0.026626817,0.008929521,0.0262754488211904,0.00888977123081081
30,"GCTH",0.024311689,0.000494744,0.0240185403405118,0.000494621634367975
31,"GRAJ",0.094029587,0.077373795,0.0897441698968969,0.0744561747154762
32,"HAFL",0.000862598,0.000325696,0.000862226069295091,0.000325642966815476
33,"HETH",0.10382284,0.082876373,0.098615027361491,0.0795350654951525
34,"HOLA",0.000716158,0.000252355,0.000715901620066073,0.00025232316115531
35,"LCSP",0.033351738,0.017859481,0.0328017006441057,0.0177009456584649
36,"LEFL",0.084519674,0.058288828,0.0810464242936659,0.0566225657336084
37,"LEYE",0.016610895,0.003628194,0.0164736948067218,0.0036216200570659
38,"LISP",0.132192184,0.110158782,0.12382740745577,0.104308095746979
39,"MAWA",0.049740452,0.033556275,0.0485236537619803,0.0329995082524841
40,"NOFL",0.024412572,0.021629624,0.0241169953118067,0.0213973811385022
41,"NOWA",0.030444226,0.020125138,0.0299854678509764,0.0199239791204252
42,"OCWA",0.072183932,0.03789201,0.0696402428581013,0.0371830901246094
43,"OSFL",0.006877527,0.006230606,0.006853930936359,0.00621123602421103
44,"OVEN",0.095637898,0.03095826,0.0912069677290299,0.0304839601690186
45,"PAWA",0.060152807,0.027231799,0.0583793636343035,0.0268643564903801
46,"PHVI",0.011842858,0.008075338,0.0117730073728,0.00804282004811563
47,"PISI",0.086021074,0.046926945,0.0824251059569212,0.0458428990087379
48,"PIWO",0.004359883,0.003113835,0.00435039250760161,0.00310899204382264
49,"PUFI",0.006045206,0.005296153,0.00602697050648426,0.00528215310779478
50,"RBGR",0.025553018,0.010297604,0.025229302797103,0.0102447652024675
51,"RBNU",0.032723923,0.015767654,0.0321942883924853,0.0156439953324606
52,"RCKI",0.13522933,0.092320424,0.126484434608407,0.088187064016728
53,"REVI",0.120320617,0.073507186,0.113363879471764,0.0708705309568348
54,"RUBL",0.005991056,0.002221117,0.00597314540963578,0.00221865214488437
55,"RUGR",0.009988374,0.007093225,0.009938655864555,0.00706812745545304
56,"RWBL",0.102127016,0.036832925,0.0970851402486494,0.0361628450098294
57,"SAVS",0.04746697,0.012276831,0.046358028593255,0.0122017781612694
58,"SOSP",0.046200389,0.01189491,0.0451493985391138,0.0118244452254871
59,"SWSP",0.046169311,0.023325548,0.0451197232309993,0.0230556102935374
60,"SWTH",0.210653817,0.161940075,0.189945554574586,0.149507831243585
61,"TEWA",0.328187136,0.240901992,0.279771773536027,0.214081351071185
62,"TRES",0.025858301,0.014332625,0.0255268383012807,0.0142304018882307
63,"VATH",0.007129439,0.0014588,0.00710408483920111,0.00145773646850278
64,"WAVI",0.049903316,0.025123799,0.0486786023875151,0.0248108228898812
65,"WCSP",0.128079871,0.001470373,0.120216892818219,0.00146929253124939
66,"WETA",0.020757356,0.010193444,0.0205434049954677,0.010141666927946
67,"WEWP",0.007008775,0.004216741,0.00698427081802,0.00420786303075216
68,"WIWA",0.021429708,0.008006296,0.0212017232604313,0.00797433097621336
69,"WIWR",0.009122033,0.003822194,0.00908055347864634,0.00381489871413887
70,"WTSP",0.200052868,0.179022998,0.181312530435305,0.163913329145329
71,"WWCR",0.065005415,0.042724129,0.0629376108291724,0.0418243135056965
72,"YBFL",0.01835853,0.014853844,0.0181910387188376,0.0147440698540081
73,"YBSA",0.034807505,0.018630197,0.0342086916367546,0.0184577275869995
74,"YEWA",0.185979243,0.057942379,0.169709170850192,0.0562956769430065
75,"YRWA",0.335705683,0.294542164,0.285166537501053,0.255127461126253
